user_id,song_id,title,listen_count
b6b799f34a204bd928ea014c243ddad6d0be4f8f,SOBONKR12A58A7A7E0,You're The One,2
b41ead730ac14f6b6717b9cf8859d5579f3f8d4d,SOBONKR12A58A7A7E0,You're The One,0
4c84359a164b161496d05282707cecbd50adbfc4,SOBONKR12A58A7A7E0,You're The One,0
779b5908593756abb6ff7586177c966022668b06,SOBONKR12A58A7A7E0,You're The One,0
dd88ea94f605a63d9fc37a214127e3f00e85e42d,SOBONKR12A58A7A7E0,You're The One,0
68f0359a2f1cedb0d15c98d88017281db79f9bc6,SOBONKR12A58A7A7E0,You're The One,0
116a4c95d63623a967edf2f3456c90ebbf964e6f,SOBONKR12A58A7A7E0,You're The One,17
45544491ccfcdc0b0803c34f201a6287ed4e30f8,SOBONKR12A58A7A7E0,You're The One,0
e701a24d9b6c59f5ac37ab28462ca82470e27cfb,SOBONKR12A58A7A7E0,You're The One,68
edc8b7b1fd592a3b69c3d823a742e1a064abec95,SOBONKR12A58A7A7E0,You're The One,0
fb41d1c374d093ab643ef3bcd70eeb258d479076,SOBONKR12A58A7A7E0,You're The One,1
cb8ed62245335312d58c97c1d5c68b4cac682afd,SOBONKR12A58A7A7E0,You're The One,0
3fd3acaa8dfeb94b0602a33085b44ebe80545dd2,SOBONKR12A58A7A7E0,You're The One,0
672a1973a091e8ed8f4d46e3a740621f5fa4176c,SOBONKR12A58A7A7E0,You're The One,0
8c0a675214831879573af98d632bf2684273e0d9,SOBONKR12A58A7A7E0,You're The One,0
8ee90038724c4957eb4df16f3e9c6ed2b570a3ec,SOBONKR12A58A7A7E0,You're The One,0
e4e99e5b3223bec258cf2ff0d090d05a06302344,SOBONKR12A58A7A7E0,You're The One,20
85c1f87fea955d09b4bec2e36aee110927aedf9a,SOBONKR12A58A7A7E0,You're The One,0
9d84d1bcfde6464c02561fbb5dcb294678778b25,SOBONKR12A58A7A7E0,You're The One,0
390c2e81bc9cf885608a0891c0a7eb13f1fd3336,SOBONKR12A58A7A7E0,You're The One,1
15cc706a7f24975ca831aaaf297bf0392746b3fe,SOBONKR12A58A7A7E0,You're The One,0
03c90bfd09151973863c4cadd5a749cd7982abc0,SOBONKR12A58A7A7E0,You're The One,0
175fb4d4bf89b82021524e9485fffd47c3ab1aaf,SOBONKR12A58A7A7E0,You're The One,0
12497e138741a0b94bb36a14bef32c9d0ee20fec,SOBONKR12A58A7A7E0,You're The One,0
99d57b8925d3c30c534d2e651cc029fcaaa86cce,SOBONKR12A58A7A7E0,You're The One,0
e96e052152a7e29bcfd4b841859c66249f280303,SOBONKR12A58A7A7E0,You're The One,0
403b3b867fc71dfdcc12652f30e88bdc7ccd9aa4,SOBONKR12A58A7A7E0,You're The One,0
28b232e7ecb32c47c05b795a017786d4be96ef7e,SOBONKR12A58A7A7E0,You're The One,0
19d6ebd8c8a622d1b0115c63bee06523792215b5,SOBONKR12A58A7A7E0,You're The One,0
537340ff896dea11328910013cfe759413e1eeb3,SOBONKR12A58A7A7E0,You're The One,0
176b5e98c1f01dba146ce8c6e15cf6fc344485ec,SOBONKR12A58A7A7E0,You're The One,0
515c6d7023ad31411c1f6b11e0b2f56810348bee,SOBONKR12A58A7A7E0,You're The One,0
0a00498b9d607844a8826184ae7278097d1c008a,SOBONKR12A58A7A7E0,You're The One,0
5555d1bc4488a310753a9d7b4c4d0b92c2d5d674,SOBONKR12A58A7A7E0,You're The One,0
78e0065cacc15d6329be91b77045f12ab18cbea5,SOBONKR12A58A7A7E0,You're The One,0
6e431141b00c8b8708bda73d658b7ef6ef156e5e,SOBONKR12A58A7A7E0,You're The One,0
c18b096e15ca0adf42c11763c9535973cc4b507b,SOBONKR12A58A7A7E0,You're The One,0
343fc3fb987ca12c3c5df154c2b4721ca111f696,SOBONKR12A58A7A7E0,You're The One,26
66da9a2bd5b588e150e08ff9510b59fe30a4abcd,SOBONKR12A58A7A7E0,You're The One,0
eb78cc7907c80266eede622da13510fc5123ae7d,SOBONKR12A58A7A7E0,You're The One,0
fe979a7b199de3ee8a78486c10e5ed13587fc359,SOBONKR12A58A7A7E0,You're The One,0
0ef42a19efb74d0a05c308d00636c8d8d41bec0c,SOBONKR12A58A7A7E0,You're The One,0
fbbf68d14c77af55044a7e27f7befef5c923aa08,SOBONKR12A58A7A7E0,You're The One,0
1645b689f873529ab85e3b72742be44813e82bd3,SOBONKR12A58A7A7E0,You're The One,0
5a905f000fc1ff3df7ca807d57edb608863db05d,SOBONKR12A58A7A7E0,You're The One,0
881f2e87fe2a45ae27d6e235c156c762ac3cb82a,SOBONKR12A58A7A7E0,You're The One,0
e006b1a48f466bf59feefed32bec6494495a4436,SOBONKR12A58A7A7E0,You're The One,2
52df18b9b1235ac56507cb4119fc5b3f6f010dcd,SOBONKR12A58A7A7E0,You're The One,0
956999576244ad42d6d41faac8505fbef0a4ccc1,SOBONKR12A58A7A7E0,You're The One,0
d463373940530414e6f3dbfa95f694fd8dd2d2f7,SOBONKR12A58A7A7E0,You're The One,0
bbcdf7099bf1429850d4d0a1440ef3006916f4fd,SOBONKR12A58A7A7E0,You're The One,0
249e86c60ec6fce5c8588d51fd94e85dd47ecff7,SOBONKR12A58A7A7E0,You're The One,0
bd4c6e843f00bd476847fb75c47b4fb430a06856,SOBONKR12A58A7A7E0,You're The One,0
1a849df9dabb15845eb932d46d81e2fd77176786,SOBONKR12A58A7A7E0,You're The One,0
e2f4d01b8fc576adb490d07cde3573ff598a2fb5,SOBONKR12A58A7A7E0,You're The One,0
80aa05e1251892949df7c7b1f61b6ce8ffa27aec,SOBONKR12A58A7A7E0,You're The One,0
3e85485842091c62ad86fa31f1e35799df1cf0c4,SOBONKR12A58A7A7E0,You're The One,0
645a5b400d31ce69611137da3ebd35d11d4dda4a,SOBONKR12A58A7A7E0,You're The One,0
ba8d1693c3c2153d4eb7952c786c575c1c68cc55,SOBONKR12A58A7A7E0,You're The One,0
d66f2f66f2bdc9aa3d0362a35fc91ccc844101f7,SOBONKR12A58A7A7E0,You're The One,0
29e030a1eea04c06837b466a5328bf55133c84ae,SOBONKR12A58A7A7E0,You're The One,0
f608c215606e6421a429ea28ad08243241d5347d,SOBONKR12A58A7A7E0,You're The One,0
ea6cbdb88a3bead8ace9c163d8e8eca78e374a19,SOBONKR12A58A7A7E0,You're The One,0
c01f9838d66929bd2494eb8e627054024a13d5c4,SOBONKR12A58A7A7E0,You're The One,0
9d100b4175fed9da71b76800b921c4a40d0208b5,SOBONKR12A58A7A7E0,You're The One,0
9d332c1944d50d7e4653722db5ba5e55daea2bfd,SOBONKR12A58A7A7E0,You're The One,0
370190e231e1d4a9353d50038f59a0a33f7168f0,SOBONKR12A58A7A7E0,You're The One,0
bf03bbb01a7803ed1a5fec51bfe9423a79737d1a,SOBONKR12A58A7A7E0,You're The One,27
179b2286bb4eea7193bcfa0c36fcfa4eade2b34d,SOBONKR12A58A7A7E0,You're The One,4
5086e11a2b5495ba0737636a8f0732e845103770,SOBONKR12A58A7A7E0,You're The One,0
d6589314c0a9bcbca4fee0c93b14bc402363afea,SOBONKR12A58A7A7E0,You're The One,26
22d652f8891ba2186a4ce3ee8de7c192148108ef,SOBONKR12A58A7A7E0,You're The One,0
a699816c7f4f8855808eee732a5cbd1620091998,SOBONKR12A58A7A7E0,You're The One,0
37029a65b9925fb3c1964774fcab695b82955f76,SOBONKR12A58A7A7E0,You're The One,79
ec25e3d78ea8374869a772dc58bb903528a3c9cc,SOBONKR12A58A7A7E0,You're The One,0
06b31818386e598017a475f8e349b3ca31ba3178,SOBONKR12A58A7A7E0,You're The One,0
15415fa2745b344bce958967c346f2a89f792f63,SOBONKR12A58A7A7E0,You're The One,0
4449f7ea241ceb4a2d1e2298c4aead417b26899a,SOBONKR12A58A7A7E0,You're The One,0
6a92e22c2538f895532457bc531be9c6d92e66e6,SOBONKR12A58A7A7E0,You're The One,0
fbc8b4327aa8ae38d17b567f486468ca10cacde3,SOBONKR12A58A7A7E0,You're The One,0
399793ee5842e6f5b0b7f04fa5ec402454e2fe34,SOBONKR12A58A7A7E0,You're The One,0
81bde1c3a845c64f1677bd9d28f2da85dfefcf30,SOBONKR12A58A7A7E0,You're The One,0
53659e6ae51d163d5de5709c53707df87a669cfb,SOBONKR12A58A7A7E0,You're The One,0
7661038e3e655fd31961ad18aea13dded963eedf,SOBONKR12A58A7A7E0,You're The One,4
ffadf9297a99945c0513cd87939d91d8b602936b,SOBONKR12A58A7A7E0,You're The One,0
4b73abafd2a8309c29695ce368bbf17ab32f3d3a,SOBONKR12A58A7A7E0,You're The One,0
7e2b716907a9a295d92c2f35d7e260aeee2b32cf,SOBONKR12A58A7A7E0,You're The One,0
54f71502eca501e23380cbb9934f451694f1e20e,SOBONKR12A58A7A7E0,You're The One,0
0dd93f61fe69f292ac336715ef607214efb3dbaa,SOBONKR12A58A7A7E0,You're The One,0
e8e8fda1705d4366eb47efd2ffc4f03af905d962,SOBONKR12A58A7A7E0,You're The One,0
5d5e0142e54c3bb7b69f548c2ee55066c90700eb,SOBONKR12A58A7A7E0,You're The One,0
dd7349a9e017c5ac51cb1cc97dd8a9ad057566b5,SOBONKR12A58A7A7E0,You're The One,0
497f5a58ffeaa953d619e95ca5b8736e74b99127,SOBONKR12A58A7A7E0,You're The One,0
3bd42c39df324c33509a40ca917343553ef38da9,SOBONKR12A58A7A7E0,You're The One,0
3b3c1e29095a98ae07e2427522244f10daa69340,SOBONKR12A58A7A7E0,You're The One,0
4ccd8c954827238fb97bcedf005ef6b3602370dd,SOBONKR12A58A7A7E0,You're The One,0
1012ecfd277b96487ed8357d02fa8326b13696a5,SOBONKR12A58A7A7E0,You're The One,0
62f2f9b881dc320d745a90c0c10528d18e10deb1,SOBONKR12A58A7A7E0,You're The One,2
1df33b965ac9afb508f1d36be3df999c2f0e5138,SOBONKR12A58A7A7E0,You're The One,0
56b0a86f8093f90d1c9ab1762467c44808ceb672,SOBONKR12A58A7A7E0,You're The One,0
cd7baa603618c40b9290bd05112061afefdde8ef,SOBONKR12A58A7A7E0,You're The One,0
b923c4fc244d671f96ede79a60b10da1583ddab2,SOBONKR12A58A7A7E0,You're The One,0
e6fbcdd689ac0e85992536933f1f86503310447f,SOBONKR12A58A7A7E0,You're The One,0
b4e32cdb654ab914a0ac73d2bbc5cae142da405a,SOBONKR12A58A7A7E0,You're The One,0
9b887e10a4711486085c4fae2d2599fc0d2c484d,SOBONKR12A58A7A7E0,You're The One,0
6b7a5895d266599bc414b9eb8fbad59c95b9a99d,SOBONKR12A58A7A7E0,You're The One,0
38f8b6f0abab153083b15a0512b18f617df571bf,SOBONKR12A58A7A7E0,You're The One,0
f0117aaaa329925350271431c324f4cf0468bb0c,SOBONKR12A58A7A7E0,You're The One,0
5235516080c0ad60972e4f4ce72238697e4bbceb,SOBONKR12A58A7A7E0,You're The One,2
4bc4ae71635b18628f4b0fde4ecb0a40d6d68bf5,SOBONKR12A58A7A7E0,You're The One,0
54028f08e511355e130c47236a7496091005b9f7,SOBONKR12A58A7A7E0,You're The One,0
ea07020bb223c733ccc55aa925ebcc25c4d97377,SOBONKR12A58A7A7E0,You're The One,0
4782b9bb73322bf80329ce5989128a67bc538747,SOBONKR12A58A7A7E0,You're The One,0
95b2ebf54cd69d732fa433ee8994be5818793efb,SOBONKR12A58A7A7E0,You're The One,0
8fa25e588aeedaa539674babb75729ac9f31f15e,SOBONKR12A58A7A7E0,You're The One,0
53ba380d234fd6022818340983570354ee207f6b,SOBONKR12A58A7A7E0,You're The One,0
66166f4f57bb897f1f8e2aae6f53f776088f43d8,SOBONKR12A58A7A7E0,You're The One,0
85952991b8e3ca5803a08b0b2f9c6d71abf9bb5b,SOBONKR12A58A7A7E0,You're The One,0
b80344d063b5ccb3212f76538f3d9e43d87dca9e,SOBONKR12A58A7A7E0,You're The One,0
6ac64072cb8f308f36c64cc4aafb6021fef70476,SOBONKR12A58A7A7E0,You're The One,0
4bd88bfb25263a75bbdd467e74018f4ae570e5df,SOBONKR12A58A7A7E0,You're The One,0
ea64e003562d2f0f39e5a7dd84af5b1969e0fea3,SOBONKR12A58A7A7E0,You're The One,0
4273611413c7199a53ee116edc8d7b0ba56482d5,SOBONKR12A58A7A7E0,You're The One,0
8bde0ae3eda6b6f26c8a91eb5750d416acb3d508,SOBONKR12A58A7A7E0,You're The One,1
c5c7548cba9970b695f1ade5164c11a0101eb00e,SOBONKR12A58A7A7E0,You're The One,0
5e161b9e14f303a0cef2d3f44d07dd946549f89f,SOBONKR12A58A7A7E0,You're The One,0
0e695c8614e9d76a157f39d4b30e7b076d3f3147,SOBONKR12A58A7A7E0,You're The One,0
cc55e399781439435a046bcb1a4c78dc2c7ec0f3,SOBONKR12A58A7A7E0,You're The One,0
f00f83927e9e39cf1c1e318d5391a697523eef22,SOBONKR12A58A7A7E0,You're The One,0
610eaa449a4793ea791ff12252845f6002794c2a,SOBONKR12A58A7A7E0,You're The One,0
b4e93ce145d511946e444cbd22c090b78735c99f,SOBONKR12A58A7A7E0,You're The One,0
e188e309e19e0847a05156d6efecc04e4bff4fc7,SOBONKR12A58A7A7E0,You're The One,0
ea3b77e3f9b5688dc3998b2e706ea2c0ca48b8eb,SOBONKR12A58A7A7E0,You're The One,0
b11e6a84c54160e61efdb9cb5a572b419aa33ae9,SOBONKR12A58A7A7E0,You're The One,0
e2f4c0d8b5b7e50c31931300e9339943fc0cca99,SOBONKR12A58A7A7E0,You're The One,0
c1fc436b58e28b3e3f1b43a4e955baa19d8a69ba,SOBONKR12A58A7A7E0,You're The One,0
d5618c6813c7a067646edcf9c7243ccb95919460,SOBONKR12A58A7A7E0,You're The One,0
169f9f4c68b62d1887c7c0ac99d10a79cfca5daf,SOBONKR12A58A7A7E0,You're The One,0
2c218a60b3d777e9e12d56c2e065a9644b5e5f41,SOBONKR12A58A7A7E0,You're The One,0
7822f4f6c7b830abf9ba48c4b7dad7e9175d052d,SOBONKR12A58A7A7E0,You're The One,0
969cc6fb74e076a68e36a04409cb9d3765757508,SOBONKR12A58A7A7E0,You're The One,0
38db697de143ca55dcf259f99275624710e233c1,SOBONKR12A58A7A7E0,You're The One,0
b44a7b18e5861d6b5c0094e43239191cbe5ff4e1,SOBONKR12A58A7A7E0,You're The One,0
0eda271c8bf8b846c1c0320f6b7656ca73b80992,SOBONKR12A58A7A7E0,You're The One,0
bab8d135cf88852063ed4a084dd24c783d7ff841,SOBONKR12A58A7A7E0,You're The One,0
319e7ef4be6f8fcdb21b40a4f4b22679d4c59e33,SOBONKR12A58A7A7E0,You're The One,0
5ab56ead71b71022f7043fef70a178b7035629b6,SOBONKR12A58A7A7E0,You're The One,0
529b42cdbc379ad2e765aec6d3bad8a192038741,SOBONKR12A58A7A7E0,You're The One,0
0152fcbd02b172a874c75a57a913f0f0109ba272,SOBONKR12A58A7A7E0,You're The One,0
01655ae6bc52e29c9cd100a7dde4e9eeae5e4031,SOBONKR12A58A7A7E0,You're The One,0
4c96b97b22e0b53c270adc6165eaf64a2a48588b,SOBONKR12A58A7A7E0,You're The One,0
0c306ce1440dec3b5b07b425880e43b4fb66fe93,SOBONKR12A58A7A7E0,You're The One,0
eb9d84c10ac4bffeb383a3a7c2d5207c93da4a84,SOBONKR12A58A7A7E0,You're The One,0
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,SOBONKR12A58A7A7E0,You're The One,3
39eb6b6dc155f96203daa8bc9cd7ea55dc25a7fd,SOBONKR12A58A7A7E0,You're The One,0
d775b2f1e62284a3ff407b91fe53d08525f6f086,SOBONKR12A58A7A7E0,You're The One,0
c162cca4595e5b2fbeefed35ae0f247f648d7751,SOBONKR12A58A7A7E0,You're The One,0
2aa3b8c9f60070025940183cdd44602086d7b535,SOBONKR12A58A7A7E0,You're The One,0
50c39de4224902396941f7515c8414d4e3c48449,SOBONKR12A58A7A7E0,You're The One,0
dc777dbe9ced6ddb5b813e7e0bbb718171b87870,SOBONKR12A58A7A7E0,You're The One,13
e61ced632f8c40ec1842d0833e8ac0ffb9a9e934,SOBONKR12A58A7A7E0,You're The One,0
7c593e9db9a77a2dc8d3d975bb837422d1b0242a,SOBONKR12A58A7A7E0,You're The One,0
97cd6b9403a63af8b37839f959e1758a3923539f,SOBONKR12A58A7A7E0,You're The One,0
4e7c9c148ab29ae7fa5cd31eb4302762f18399cd,SOBONKR12A58A7A7E0,You're The One,0
806ccae96c8ecb1c198482aff785ccd6bbe17143,SOBONKR12A58A7A7E0,You're The One,0
5aa89364746d7f350d35a403da8f397bd9d32b41,SOBONKR12A58A7A7E0,You're The One,0
08c129083a44492415e40b70d8f90755e15f4a91,SOBONKR12A58A7A7E0,You're The One,0
0c1a6a1fc9b0e6df616c5bddace2559a7952ebe5,SOBONKR12A58A7A7E0,You're The One,0
a520488fcf049bbb5cd847cfa4f884c740692780,SOBONKR12A58A7A7E0,You're The One,0
956044d724390e40c8511b49e5bf6bc28071de3a,SOBONKR12A58A7A7E0,You're The One,0
85d0d381551960608e02df98956277e495b3cf6b,SOBONKR12A58A7A7E0,You're The One,0
6ebd0e701753b9573d479bd53811a8788dba09d9,SOBONKR12A58A7A7E0,You're The One,0
8814f5d1f1d7177aa2efb6de6454504f3bb7b7bc,SOBONKR12A58A7A7E0,You're The One,0
1b704d4cddabea8258bd93497fcb73eab32fa592,SOBONKR12A58A7A7E0,You're The One,0
1a39cf33853fd23d2242cf7b13cc8eb445befdd7,SOBONKR12A58A7A7E0,You're The One,0
2e37aa820994c7e8465721a6a6ee78f48fc4df7a,SOBONKR12A58A7A7E0,You're The One,0
ed7d4c476013b1c3dd91982b61494bf7436083ba,SOBONKR12A58A7A7E0,You're The One,0
adbd40c4f3fe78e7f49f491ea04859ea07de1ed1,SOBONKR12A58A7A7E0,You're The One,0
294e414d2d663a93691461909e6e1ba8d1fca2d8,SOBONKR12A58A7A7E0,You're The One,0
f6f0022738877d8b6627093f094b71fac8dae523,SOBONKR12A58A7A7E0,You're The One,0
49af82075bf3a444487a70587298fd93fb8bbe1e,SOBONKR12A58A7A7E0,You're The One,0
8deca80c3da6024a1456e123308eb94fee1b439f,SOBONKR12A58A7A7E0,You're The One,0
