user_id,song_id,title,listen_count
c2cffe9ccaa09a327e8134e9a1f24901801fb2f8,SOBONKR12A58A7A7E0,You're The One,0
14903f6491e335f4c5f9c42573d700e7ade59c5e,SOBONKR12A58A7A7E0,You're The One,0
0560337e6a33be7149c9568b5fde5788294fe101,SOBONKR12A58A7A7E0,You're The One,0
3851d01aa9d1b2505fa361b63940e8cdc9a3e754,SOBONKR12A58A7A7E0,You're The One,0
7ee2550ad5867a0793a624eb1b3284e49639c45f,SOBONKR12A58A7A7E0,You're The One,0
4192e443e37ffa08f1cc02b10b42b4a178a09004,SOBONKR12A58A7A7E0,You're The One,6
cf0f642e9e796ba3c47118687782426c5427efb5,SOBONKR12A58A7A7E0,You're The One,0
c737ec8c1b16ce8e39115f4432c9a7fc21ec47a1,SOBONKR12A58A7A7E0,You're The One,0
3fef4e71c70ae99ef8a4da00e431f9cdb2b1b729,SOBONKR12A58A7A7E0,You're The One,0
fa1e129119f9a5ca7b34d3566e6a8e7a0e0358bd,SOBONKR12A58A7A7E0,You're The One,0
77cac5c3389010b64d01b30f725c24de4a5bb626,SOBONKR12A58A7A7E0,You're The One,0
e4b02864403d483586cd9c8ed6b9bfae56fe8bc1,SOBONKR12A58A7A7E0,You're The One,0
dfb41c400ed8fbb064644d173f8fd00398ca4370,SOBONKR12A58A7A7E0,You're The One,0
f84f5b5a5c5d1d9fb4866f6488e0d2661b54c192,SOBONKR12A58A7A7E0,You're The One,0
2c42e6551311710ca5a839d62058820a42ead493,SOBONKR12A58A7A7E0,You're The One,0
49004e0f0819dc349c9aba9d233a6c1a0d88c590,SOBONKR12A58A7A7E0,You're The One,0
8caf9a87e266a22298bd977a63489d008af241c5,SOBONKR12A58A7A7E0,You're The One,0
685480702e45a90a3b38b543941d8ebb422aeef3,SOBONKR12A58A7A7E0,You're The One,0
f10e613636ee8e1f4d3a7f2b21ca9cd36d2e9d8d,SOBONKR12A58A7A7E0,You're The One,0
baf47ed8da24d607e50d8684cde78b923538640f,SOBONKR12A58A7A7E0,You're The One,0
f28f980d8842ebfaa31e8fb3939aace4a43a18ec,SOBONKR12A58A7A7E0,You're The One,0
e5a70dc3270e08ee11ab1325297eccb3158ce383,SOBONKR12A58A7A7E0,You're The One,0
a4a1daac7ba5534ade06e32c5b9d220eb5ce145d,SOBONKR12A58A7A7E0,You're The One,0
b526db34ac055a64202fe7af4b16130b7de545ab,SOBONKR12A58A7A7E0,You're The One,0
ea824b9b2e5c9fd5916b1936f57ecb15899c9281,SOBONKR12A58A7A7E0,You're The One,0
97e48f0f188e04dcdb0f8e20a29dacb881d80c9e,SOBONKR12A58A7A7E0,You're The One,0
1a640060dad45f7cb120578b24533f36907ad1b2,SOBONKR12A58A7A7E0,You're The One,0
e427f647c231c1bde8881eca5b2f5db9b3bcb2b4,SOBONKR12A58A7A7E0,You're The One,0
ca80fbb6d0deb3cae53763099e2cae7306f005ec,SOBONKR12A58A7A7E0,You're The One,0
2475b003df9c084c1488b2e63666e8cc87112180,SOBONKR12A58A7A7E0,You're The One,0
55e29789181da8b9c8e9d5f3b624a029492d7616,SOBONKR12A58A7A7E0,You're The One,0
9a0215ffab0f8322aeb36fa6636444b050462a51,SOBONKR12A58A7A7E0,You're The One,0
8247c08db9dba6cc18cff4381c7279e540c374cb,SOBONKR12A58A7A7E0,You're The One,0
6b72bb3671b838d92413635008e5d41bdb454e2f,SOBONKR12A58A7A7E0,You're The One,0
332de6dcfc5b597500a661ab51a84653705b492b,SOBONKR12A58A7A7E0,You're The One,123
bcb944b714cd54d7e263b21c49074d6a147479a1,SOBONKR12A58A7A7E0,You're The One,0
4691b4c353503da2c108e372ff056a9ac847c4d1,SOBONKR12A58A7A7E0,You're The One,0
8bc2733e75989c8de36cf1bb596dabfd72734e86,SOBONKR12A58A7A7E0,You're The One,5
99c8f28e3349b5e1e719995a008912b108126f3c,SOBONKR12A58A7A7E0,You're The One,0
f694565a4451ed33e6741ede8cd3a7eaad66bb84,SOBONKR12A58A7A7E0,You're The One,0
95773b3725a96464c85a5121d00f2566e6e8b69b,SOBONKR12A58A7A7E0,You're The One,1
e11a55c8eecae195a596ca208ce69d2eb550689f,SOBONKR12A58A7A7E0,You're The One,0
732f88be38fae217f8ab7e24c20dd072436e3e40,SOBONKR12A58A7A7E0,You're The One,0
c2934b29d64e467297c608351ed9695ce62128bc,SOBONKR12A58A7A7E0,You're The One,0
a54543f7282b66b3c8423181bf2789e1c7eb2edc,SOBONKR12A58A7A7E0,You're The One,0
4d4abafb7dd7a30206747398c9225f3e06942b3f,SOBONKR12A58A7A7E0,You're The One,0
295773c4193b190d3527c6fcc228e879809fee1a,SOBONKR12A58A7A7E0,You're The One,0
c5d42aa00afa6889de703c49f40ecb26b1c401c4,SOBONKR12A58A7A7E0,You're The One,1
e6b4dbf8e48346fbfd233fa96cdf5daee25ae77c,SOBONKR12A58A7A7E0,You're The One,0
a4851161aef67246972269b957ab54be3b002c8b,SOBONKR12A58A7A7E0,You're The One,0
1b96dd04ce96aa7995e0f817e762ca44a24aab24,SOBONKR12A58A7A7E0,You're The One,0
0a004c08b700e4edb74b44c2dbceca4280760a9a,SOBONKR12A58A7A7E0,You're The One,0
96e72774fb758108c78d91c110e78133c9ded266,SOBONKR12A58A7A7E0,You're The One,0
e3937c7c32f5b68422808a854a4a7a824ee448a5,SOBONKR12A58A7A7E0,You're The One,0
f47116f998e030f2dab275b81fb2a04a9dc06c33,SOBONKR12A58A7A7E0,You're The One,0
25c6bc04a88cda0dfcbb71d8f9d1f30b8fd641c8,SOBONKR12A58A7A7E0,You're The One,0
dd67a78d5f9d8140a0d83849441ca1807f7ea790,SOBONKR12A58A7A7E0,You're The One,1
4b65fe3f5e0caff1cd870637d0f05be160a721c4,SOBONKR12A58A7A7E0,You're The One,0
d9f2ea75b38f548535caee41d2c0b0e3f9859b1b,SOBONKR12A58A7A7E0,You're The One,0
2f343c8bd0502c4cf851a6970e47d296a4b76d5b,SOBONKR12A58A7A7E0,You're The One,0
f17b1b6f0e2dd48d2d0ffde4db7c5b385b8ec253,SOBONKR12A58A7A7E0,You're The One,0
5e3d8c9728270d6557453f0c738e7f443feef13e,SOBONKR12A58A7A7E0,You're The One,0
ae99321be6e9a79bb9c2dd4b2aa8b49fdb9efdf8,SOBONKR12A58A7A7E0,You're The One,0
a56bf59af6edc5ae6c92d61ddd214989332864e8,SOBONKR12A58A7A7E0,You're The One,0
57e32b0cf88d1e3344dab420971ba46d08dd34bd,SOBONKR12A58A7A7E0,You're The One,6
0afaa5d9d04bf85af720fe8cc566a41ca3e41c97,SOBONKR12A58A7A7E0,You're The One,8
12768858f6a825452e412deb1df36d2d1d9c6791,SOBONKR12A58A7A7E0,You're The One,0
17ac9905f03a5d2908ac64667fb156bf63ccae66,SOBONKR12A58A7A7E0,You're The One,0
589d9f98cb25b83da2450733437fb9a79dda116d,SOBONKR12A58A7A7E0,You're The One,0
624d58f26c2e5691ed21bd560f8b3d30f932e9f7,SOBONKR12A58A7A7E0,You're The One,0
b009d2161ab50a122f8c81adb7ce0d40e8e42f2d,SOBONKR12A58A7A7E0,You're The One,0
eda12b54342243175dba3db83f66eade127d2b4e,SOBONKR12A58A7A7E0,You're The One,0
43683da3c6c5a93c7938ff550faf0d039a9a639a,SOBONKR12A58A7A7E0,You're The One,0
b61afb42335287239bd40e1dea50d849cbf8a9a9,SOBONKR12A58A7A7E0,You're The One,0
1fdf267d8e81db0bb69093460fdab8254e69a2de,SOBONKR12A58A7A7E0,You're The One,0
a58de017cbeda1763ea002fe027ed41b4ed53109,SOBONKR12A58A7A7E0,You're The One,0
25fc0200450bbf726c8511fabe31ecfdb81732eb,SOBONKR12A58A7A7E0,You're The One,0
930d2be6c85315d72cab9823ec0f7bfe7e477794,SOBONKR12A58A7A7E0,You're The One,0
9012fdca7eee0b946329367498a578adb5271ed8,SOBONKR12A58A7A7E0,You're The One,0
eb1ad31d040406c6428c5f4420b0bc709b1c5350,SOBONKR12A58A7A7E0,You're The One,0
84bd2acb2984b6f1cbc45866b89e692cbc53fc44,SOBONKR12A58A7A7E0,You're The One,0
be0a4b64e9689c46e94b5a9a9c7910ee61aeb16f,SOBONKR12A58A7A7E0,You're The One,3
95942345306393998eb3a051ae5fa3c4d5afbaa4,SOBONKR12A58A7A7E0,You're The One,0
94d5bdc37683950e90c56c9b32721edb5d347600,SOBONKR12A58A7A7E0,You're The One,0
a820d2d4f16bbd53be9e41e0417dfb234bfdfba8,SOBONKR12A58A7A7E0,You're The One,0
3ff7a31452eeabd7a4e07f0d243c674e3d0adf46,SOBONKR12A58A7A7E0,You're The One,0
fe76c9d535c5834e4a9b91c13e29be6460cb79c4,SOBONKR12A58A7A7E0,You're The One,0
66a0167a7c636b06efc39953aca127667beea260,SOBONKR12A58A7A7E0,You're The One,0
ed3664f9cd689031fe4d0ed6c66503bdc3ad7cb6,SOBONKR12A58A7A7E0,You're The One,0
e4c05157f8cebdf3b9d689c441ba97c5ed5db05b,SOBONKR12A58A7A7E0,You're The One,0
18dc95f354220b343e98ebbb7c8564291284ed9f,SOBONKR12A58A7A7E0,You're The One,0
999902c7302ca251b23f5c0d643debce084076d3,SOBONKR12A58A7A7E0,You're The One,0
17aa9f6dbdf753831da8f38c71b66b64373de613,SOBONKR12A58A7A7E0,You're The One,0
2151970107e08d58919003899f952b64af0ee0ec,SOBONKR12A58A7A7E0,You're The One,0
b64cdd1a0bd907e5e00b39e345194768e330d652,SOBONKR12A58A7A7E0,You're The One,0
07caa920795cd4f20bfeeb0e192a5ddd9566ecdd,SOBONKR12A58A7A7E0,You're The One,0
c379210476d2044769c5f421e392c690f5229757,SOBONKR12A58A7A7E0,You're The One,0
c4bcf00d005e6848a032d94f7fb212f499cdc1ba,SOBONKR12A58A7A7E0,You're The One,0
20d0638c7ada27ac12346b0ed5ab99b39524291d,SOBONKR12A58A7A7E0,You're The One,0
1b00fc5a510fd249d4d2f94e7f21f1e2eeb21cff,SOBONKR12A58A7A7E0,You're The One,0
b81bead2912258259b67d88483244f88062d4a6d,SOBONKR12A58A7A7E0,You're The One,0
6beb4699102775dab57aa406c5ea1217c4ff4869,SOBONKR12A58A7A7E0,You're The One,0
73d0a0c725c9b2c541635672bb0572bfcb7eb2b4,SOBONKR12A58A7A7E0,You're The One,1
e0388a836f13f4c1f8aa600ae61625f087f40353,SOBONKR12A58A7A7E0,You're The One,0
b12c786deef0e618b5f277bc337f67128f425efe,SOBONKR12A58A7A7E0,You're The One,0
99b5f915dd56a0150eb91605e1f6109e1e80c9de,SOBONKR12A58A7A7E0,You're The One,58
c6c57f27fed3cf897daa4f830a0e2a17e65ba77d,SOBONKR12A58A7A7E0,You're The One,0
8fce200f3912e9608e3b1463cdb9c3529aab5c08,SOBONKR12A58A7A7E0,You're The One,1
405d396ea64d75b5eaefaaf8ac836f45fa56af4d,SOBONKR12A58A7A7E0,You're The One,0
12a4a991c8b53cd6906995caed8b1f2bd3b6436a,SOBONKR12A58A7A7E0,You're The One,0
b3de3bf6a0d2e5953d3095a58ee99fd362b97e8f,SOBONKR12A58A7A7E0,You're The One,0
2d4df82baf7a0c2f39706a40c25f96fa0c61ef19,SOBONKR12A58A7A7E0,You're The One,0
3187e658fd71be99d68d96f3a61a436c8a607365,SOBONKR12A58A7A7E0,You're The One,0
bf30441e24ef5326354295723d9fe1edf59b8554,SOBONKR12A58A7A7E0,You're The One,0
7d0317ddb859a960cb4836e7c7e9982a54fd64e2,SOBONKR12A58A7A7E0,You're The One,0
401c2c49a7c19456212222302a958d715fbcc3ba,SOBONKR12A58A7A7E0,You're The One,0
93daed66184da1bf172e853c537f72ec93294fab,SOBONKR12A58A7A7E0,You're The One,0
c24ec42f0e449ff39a95a01f0795f833b898f71b,SOBONKR12A58A7A7E0,You're The One,0
8dcb524ff75e0ad0f0a80aaccadf7bbaa3b89a41,SOBONKR12A58A7A7E0,You're The One,0
9d6f0ead607ac2a6c2460e4d14fb439a146b7dec,SOBONKR12A58A7A7E0,You're The One,0
2341121b6d6d2020303f02053dad60586e41034d,SOBONKR12A58A7A7E0,You're The One,0
6f62f1c30b0f4b87db28c101ddcab89b4f5d7298,SOBONKR12A58A7A7E0,You're The One,0
a8268c552c1122626ba8ab4d7cf2f799de7931b2,SOBONKR12A58A7A7E0,You're The One,0
ee03697dfdf668a9cd19a44a6f257b9d6a1dc60a,SOBONKR12A58A7A7E0,You're The One,0
8d11c46a7c926f38b505eec8e6c4ebdafd255398,SOBONKR12A58A7A7E0,You're The One,0
e21477efb83bd323205ce6f5bd662f3df9d477e5,SOBONKR12A58A7A7E0,You're The One,0
daebcdcf97caaf54a327b8ff52eca9f320599a10,SOBONKR12A58A7A7E0,You're The One,0
9fba771d9731561eba47216f6fbfc0023d88641b,SOBONKR12A58A7A7E0,You're The One,0
51182330ee3e55d808df31a951032692c5cefe8a,SOBONKR12A58A7A7E0,You're The One,0
5a60fbe99993a5d49fe89dfcd36a39b7180316cc,SOBONKR12A58A7A7E0,You're The One,0
90dbbbb47979f46ccdbc413d6b6e31cdb55aa58f,SOBONKR12A58A7A7E0,You're The One,0
9bb911319fbc04f01755814cb5edb21df3d1a336,SOBONKR12A58A7A7E0,You're The One,0
6251be155cbf0728f2528bb02951e0bc6c11acb2,SOBONKR12A58A7A7E0,You're The One,0
3f9ed694a79835c921ef6d94acd28f876c1d901e,SOBONKR12A58A7A7E0,You're The One,5
9fbc0cc4fe6191cabdddf41124bd507dca08ceb6,SOBONKR12A58A7A7E0,You're The One,0
7c5ab90ba508502a888843a71eef80bf186c7b88,SOBONKR12A58A7A7E0,You're The One,0
781d38e5e6029826707b207d7c2ef5c120fa36ed,SOBONKR12A58A7A7E0,You're The One,0
b1269307f2ae8c17062c6aea2502b099aad517b6,SOBONKR12A58A7A7E0,You're The One,0
a84d63685ee588d45679887fba2c5ad29a9c17e4,SOBONKR12A58A7A7E0,You're The One,0
6f8453b0d9d2199f98c1992995a8445ad6837fd8,SOBONKR12A58A7A7E0,You're The One,0
344af62cf08ea5c4ea1eb554366d221c1431f4d3,SOBONKR12A58A7A7E0,You're The One,0
2418d6837aada8911991cc748bc70a9a479f0cb4,SOBONKR12A58A7A7E0,You're The One,0
4208d4ac45e7caab7167a4ea6d34e759a6b9a1fc,SOBONKR12A58A7A7E0,You're The One,0
1764b2ebb09e2a40e11ed82f9c37a53a706cc4e1,SOBONKR12A58A7A7E0,You're The One,0
33807e46640c7be38f02b6a61d7f1a4f31446b52,SOBONKR12A58A7A7E0,You're The One,0
951945330eb5df161ac4f97729647514001cd102,SOBONKR12A58A7A7E0,You're The One,0
4600442e761b6f636a08134b10b9b6c38cef6ba4,SOBONKR12A58A7A7E0,You're The One,0
484b69dd013df1ec0cfd504886d4f647cb32b08f,SOBONKR12A58A7A7E0,You're The One,0
3fc803c12264ab6599ee9e379c565be2bb3b0903,SOBONKR12A58A7A7E0,You're The One,0
8937134734f869debcab8f23d77465b4caaa85df,SOBONKR12A58A7A7E0,You're The One,0
d305e8d98cf77ce3b90c69580dd3fc38e86fee93,SOBONKR12A58A7A7E0,You're The One,0
e06fdac28cdd1d69d89de27868d5f02f71c2ee44,SOBONKR12A58A7A7E0,You're The One,0
dde4fa01de271d51a4a5617ae79820cee7d26d96,SOBONKR12A58A7A7E0,You're The One,0
7602b1490de8e5ce87ac674643a99d8a569d79f0,SOBONKR12A58A7A7E0,You're The One,0
a5cc4c1c78e830b43bba70a8d439ad865ca8026f,SOBONKR12A58A7A7E0,You're The One,0
c2d86e9cbf756ce05ea3c163e24de394585b7c53,SOBONKR12A58A7A7E0,You're The One,0
f5e8cc6983d563ff255988b9ea0c53e67941f71e,SOBONKR12A58A7A7E0,You're The One,0
9c2032efba612bccec98435a3928b67d69350bed,SOBONKR12A58A7A7E0,You're The One,0
8cbb5066924ec788e3fea9a4aae59586f46f38fa,SOBONKR12A58A7A7E0,You're The One,0
884209a41deb55df792f074bccf8af1c1c31768b,SOBONKR12A58A7A7E0,You're The One,0
fca15b7964a099b2860dfdb158a2430fb10c4384,SOBONKR12A58A7A7E0,You're The One,0
a1380d458c15706b9d5282304db81a5a78352e96,SOBONKR12A58A7A7E0,You're The One,0
7ca1d6d28c87f8edb0b639c0a31cd14f7bc98fe7,SOBONKR12A58A7A7E0,You're The One,0
bd8475385f0aa78830fa6dfce9e7242164b035c8,SOBONKR12A58A7A7E0,You're The One,0
9c4e14bbd043846b632d3737f08104dcaeb88142,SOBONKR12A58A7A7E0,You're The One,0
4f18554aeb06f8d8612037549100d6d8d4afd021,SOBONKR12A58A7A7E0,You're The One,0
135ae184f8552252dcdec7f82ff6f647fa76e9ec,SOBONKR12A58A7A7E0,You're The One,0
ff4322e94814d3c7895d07e6f94139b092862611,SOBONKR12A58A7A7E0,You're The One,0
ebb3d26d2662c42f6304f883c150ebdb2fb05042,SOBONKR12A58A7A7E0,You're The One,0
e9fd0bd8d99e77d97e8666cc6d065c1954040ddf,SOBONKR12A58A7A7E0,You're The One,0
523a8a39456d5a96ae8f4d5e8b8b60f3bfb31528,SOBONKR12A58A7A7E0,You're The One,0
7dd192c8bd4f27f573cb15e8656442aadd7a9c01,SOBONKR12A58A7A7E0,You're The One,0
bd64f193f0f53f09d44ff48fd52830ff2fded392,SOBONKR12A58A7A7E0,You're The One,0
5e2ba12ad8f80f03471efdab6ac7d4b1734773ae,SOBONKR12A58A7A7E0,You're The One,0
2b6c2f33bc0e887ea7c4411f58106805a1923280,SOBONKR12A58A7A7E0,You're The One,2
4bd925e2dc2205d8b885bca02a88852fd9c49af5,SOBONKR12A58A7A7E0,You're The One,0
b96f2a9cbd9d86b4f9f15978dd3abbdfafe26502,SOBONKR12A58A7A7E0,You're The One,0
e507a8acd03bbd1f6c2088bd70a0ab2ffb277cd7,SOBONKR12A58A7A7E0,You're The One,0
42c9fba813dd9ca8ca3673277a0f923b6845a7a6,SOBONKR12A58A7A7E0,You're The One,0
3f152d355d53865a2ca27ac5ceeffb7ebaea0a26,SOBONKR12A58A7A7E0,You're The One,0
b4adf5ac8bcba59011df7be840dda1134a47cc30,SOBONKR12A58A7A7E0,You're The One,0
8f241c98c6cc95ab4a8260ff9b510c2e445a33d7,SOBONKR12A58A7A7E0,You're The One,0
7d9b58502405c5bbbfff0c5683cb2dea71089908,SOBONKR12A58A7A7E0,You're The One,0
