antecedent,consequent,confidence,coverage,leverage,lift,strength,support
"JUMBO BAG RED RETROSPOT, SET OF 3 CAKE TINS PANTRY DESIGN , NATURAL SLATE HEART CHALKBOARD ",WHITE HANGING HEART T-LIGHT HOLDER,0.6666666666666666,0.05874427378065211,-0.003136908406849178,0.8608211551844119,27.634615384615383,70
"JUMBO BAG RED RETROSPOT, SET OF 3 CAKE TINS PANTRY DESIGN , PARTY BUNTING",LUNCH BAG RED RETROSPOT,0.43209876543209874,0.043654001616814875,-0.008498843373945405,0.6893888729658291,14.358024691358025,35
"JUMBO BAG RED RETROSPOT, SET OF 3 CAKE TINS PANTRY DESIGN , PARTY BUNTING",NATURAL SLATE HEART CHALKBOARD ,0.4788732394366197,0.043654001616814875,-0.0002980062986506719,0.9839970052875391,12.71830985915493,38
"JUMBO BAG RED RETROSPOT, SET OF 3 CAKE TINS PANTRY DESIGN , PARTY BUNTING",WHITE HANGING HEART T-LIGHT HOLDER,0.5492957746478874,0.043654001616814875,-0.008615606075755903,0.7092681349054663,20.239436619718308,43
"LUNCH BAG  BLACK SKULL., ASSORTED COLOUR BIRD ORNAMENT",JUMBO BAG RED RETROSPOT,0.4117647058823529,0.06413365669630827,-0.01392787332641035,0.5992387543252595,14.166666666666666,49
"LUNCH BAG  BLACK SKULL., ASSORTED COLOUR BIRD ORNAMENT",LUNCH BAG RED RETROSPOT,0.6082474226804123,0.06413365669630827,-0.0008093514144152995,0.9704239834767885,20.051724137931036,69
"LUNCH BAG  BLACK SKULL., HEART OF WICKER SMALL",JUMBO BAG RED RETROSPOT,0.43790849673202614,0.08245755860953921,-0.012277946640752317,0.6372856593617839,14.655172413793103,67
"LUNCH BAG  BLACK SKULL., HEART OF WICKER SMALL",LUNCH BAG RED RETROSPOT,0.5666666666666667,0.08245755860953921,-0.0024983442279178894,0.9040842648323302,18.758064516129032,83
"LUNCH BAG  BLACK SKULL., HEART OF WICKER SMALL",WHITE HANGING HEART T-LIGHT HOLDER,0.43137254901960786,0.08245755860953921,-0.0164931673124559,0.5570019239428549,16.709302325581394,66
"LUNCH BAG  BLACK SKULL., HEART OF WICKER SMALL, LUNCH BAG RED RETROSPOT",JUMBO BAG RED RETROSPOT,0.5757575757575758,0.044731878199946104,-0.003962089590539781,0.8378966131907309,19.318181818181817,47
"LUNCH BAG  BLACK SKULL., HEART OF WICKER SMALL, LUNCH BAG RED RETROSPOT",NATURAL SLATE HEART CHALKBOARD ,0.4578313253012048,0.044731878199946104,-0.001289617900593551,0.940759716607293,10.879518072289157,38
"LUNCH BAG  BLACK SKULL., HEART OF WICKER SMALL, LUNCH BAG RED RETROSPOT",WHITE HANGING HEART T-LIGHT HOLDER,0.4819277108433735,0.044731878199946104,-0.013085264873792808,0.622280353145358,17.313253012048193,40
"LUNCH BAG  BLACK SKULL., HEART OF WICKER SMALL, NATURAL SLATE HEART CHALKBOARD ",JUMBO BAG RED RETROSPOT,0.6724137931034483,0.03125842091080571,-0.0004605155813943863,0.9785598377281948,21.982758620689655,39
"LUNCH BAG  BLACK SKULL., HEART OF WICKER SMALL, NATURAL SLATE HEART CHALKBOARD ",LUNCH BAG RED RETROSPOT,0.6551724137931034,0.03125842091080571,0.0008873384428633555,1.0452901236398138,20.051724137931036,38
"LUNCH BAG  BLACK SKULL., HEART OF WICKER SMALL, NATURAL SLATE HEART CHALKBOARD ",WHITE HANGING HEART T-LIGHT HOLDER,0.6724137931034483,0.03125842091080571,-0.003189625895353171,0.8682420272118638,24.775862068965516,39
"LUNCH BAG  BLACK SKULL., HEART OF WICKER SMALL, WHITE HANGING HEART T-LIGHT HOLDER",LUNCH BAG RED RETROSPOT,0.6060606060606061,0.03556992724333064,-0.0007371734756095569,0.9669350426014226,17.62121212121212,40
"LUNCH BAG  BLACK SKULL., HEART OF WICKER SMALL, WHITE HANGING HEART T-LIGHT HOLDER",NATURAL SLATE HEART CHALKBOARD ,0.5909090909090909,0.03556992724333064,0.0037080871459296326,1.214210208396255,13.681818181818182,39
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT",LUNCH BAG RED RETROSPOT,0.6592920353982301,0.19671247642144973,0.004717706925763683,1.0518627443520345,6.252688172043011,227
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",HEART OF WICKER SMALL,0.4431818181818182,0.047426569657774184,-0.0002984419803738454,0.9859998364944408,9.477272727272727,39
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",LUNCH BAG RED RETROSPOT,0.6538461538461539,0.047426569657774184,0.0007583766528040004,1.0431741517296118,22.365384615384617,54
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",PARTY BUNTING,0.4090909090909091,0.047426569657774184,-0.0085608554058771,0.6938466012963271,12.431818181818182,36
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",REGENCY CAKESTAND 3 TIER,0.4659090909090909,0.047426569657774184,-0.004102524332642705,0.8434090909090909,11.647727272727273,41
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",WHITE HANGING HEART T-LIGHT HOLDER,0.5568181818181818,0.047426569657774184,-0.008319778185721098,0.7189813057506167,20.82608695652174,49
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, PARTY BUNTING",LUNCH BAG RED RETROSPOT,0.5151515151515151,0.04688763136620857,-0.0039708032250032515,0.8218947862112093,17.62121212121212,44
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, PARTY BUNTING",NATURAL SLATE HEART CHALKBOARD ,0.41379310344827586,0.04688763136620857,-0.0034166160731265633,0.8502692175506931,10.379310344827585,36
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, PARTY BUNTING",WHITE HANGING HEART T-LIGHT HOLDER,0.4827586206896552,0.04688763136620857,-0.013676920653862416,0.6233532503059536,16.517241379310345,42
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER",LUNCH BAG RED RETROSPOT,0.6428571428571429,0.03934249528428995,0.00048505898513315996,1.0256418130450806,20.767857142857142,46
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER",NATURAL SLATE HEART CHALKBOARD ,0.5616438356164384,0.03934249528428995,0.002950000947607748,1.1540754562417515,12.36986301369863,41
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER",WHITE HANGING HEART T-LIGHT HOLDER,0.6438356164383562,0.03934249528428995,-0.005138865924831397,0.8313409786370006,19.684931506849313,47
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, SET OF 3 CAKE TINS PANTRY DESIGN ",LUNCH BAG RED RETROSPOT,0.660377358490566,0.03503098895176502,0.0009595163816690981,1.053594315287399,21.943396226415093,42
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, SET OF 3 CAKE TINS PANTRY DESIGN ",WHITE HANGING HEART T-LIGHT HOLDER,0.5230769230769231,0.03503098895176502,-0.008805998988782721,0.6754135217600771,22.107692307692307,34
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, WHITE HANGING HEART T-LIGHT HOLDER",LUNCH BAG RED RETROSPOT,0.676923076923077,0.05766639719752088,0.001756378253353424,1.0799920629671274,20.051724137931036,67
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, WHITE HANGING HEART T-LIGHT HOLDER",NATURAL SLATE HEART CHALKBOARD ,0.45794392523364486,0.05766639719752088,-0.0015518982979439962,0.9409910888937187,10.75,49
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, WHITE HANGING HEART T-LIGHT HOLDER",REGENCY CAKESTAND 3 TIER,0.4392523364485981,0.05766639719752088,-0.00652549562245158,0.7951538636881696,9.57943925233645,47
"LUNCH BAG  BLACK SKULL., LUNCH BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",HEART OF WICKER SMALL,0.42696629213483145,0.0479655079493398,-0.0010796193100239256,0.9499232075014146,9.370786516853933,38
"LUNCH BAG  BLACK SKULL., LUNCH BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",JUMBO BAG RED RETROSPOT,0.6119402985074627,0.0479655079493398,-0.0027156041805404063,0.8905531167690958,20.238095238095237,54
"LUNCH BAG  BLACK SKULL., LUNCH BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",WHITE HANGING HEART T-LIGHT HOLDER,0.5373134328358209,0.0479655079493398,-0.00856288858725191,0.6937961549247499,21.44776119402985,45
"LUNCH BAG  BLACK SKULL., LUNCH BAG RED RETROSPOT, PARTY BUNTING",REGENCY CAKESTAND 3 TIER,0.5909090909090909,0.07814605227701428,0.001825796874579068,1.069689578713969,12.8125,74
"LUNCH BAG  BLACK SKULL., LUNCH BAG RED RETROSPOT, WHITE HANGING HEART T-LIGHT HOLDER",JUMBO BAG RED RETROSPOT,0.4489795918367347,0.052815952573430344,-0.012579002711465203,0.6533973589435774,13.010204081632653,44
"LUNCH BAG  BLACK SKULL., NATURAL SLATE HEART CHALKBOARD ",JUMBO BAG RED RETROSPOT,0.5569620253164557,0.08515225006736729,-0.007225781378832447,0.8105435591958301,18.47826086956522,88
"LUNCH BAG  BLACK SKULL., NATURAL SLATE HEART CHALKBOARD ",LUNCH BAG RED RETROSPOT,0.5779816513761468,0.08515225006736729,-0.0022818104115006612,0.9221366759487878,19.065573770491802,89
"LUNCH BAG  BLACK SKULL., NATURAL SLATE HEART CHALKBOARD ",WHITE HANGING HEART T-LIGHT HOLDER,0.504,0.08515225006736729,-0.01047553135198356,0.6507807933194155,20.82608695652174,79
"LUNCH BAG  BLACK SKULL., NATURAL SLATE HEART CHALKBOARD , LUNCH BAG RED RETROSPOT",JUMBO BAG RED RETROSPOT,0.576271186440678,0.031797359202371325,-0.0035255365039199376,0.8386440677966103,21.610169491525422,34
"LUNCH BAG  BLACK SKULL., NATURAL SLATE HEART CHALKBOARD , PARTY BUNTING",JUMBO BAG RED RETROSPOT,0.6792452830188679,0.028563729452977634,-0.00022568313260387142,0.9885016648168701,24.056603773584907,36
"LUNCH BAG  BLACK SKULL., PARTY BUNTING",JUMBO BAG RED RETROSPOT,0.42574257425742573,0.07221773106979251,-0.013792376310503392,0.6195806639487478,13.858695652173912,54
"LUNCH BAG  BLACK SKULL., PARTY BUNTING",LUNCH BAG RED RETROSPOT,0.6590909090909091,0.13257881972514146,0.0022982210897401966,1.051541858829047,18.171875,145
"LUNCH BAG  BLACK SKULL., PARTY BUNTING",REGENCY CAKESTAND 3 TIER,0.5677966101694916,0.13257881972514146,0.0009783959230066164,1.02785035138487,8.686440677966102,112
"LUNCH BAG  BLACK SKULL., PARTY BUNTING, LUNCH BAG RED RETROSPOT",REGENCY CAKESTAND 3 TIER,0.4956521739130435,0.06197790353004581,-0.0035178394601438723,0.8972513255567339,8.91304347826087,57
"LUNCH BAG  BLACK SKULL., REGENCY CAKESTAND 3 TIER",LUNCH BAG RED RETROSPOT,0.6036036036036037,0.11802748585286985,-0.0013867749248612409,0.9630150356719576,15.506666666666666,125
"LUNCH BAG  BLACK SKULL., REGENCY CAKESTAND 3 TIER",PARTY BUNTING,0.6504854368932039,0.11802748585286985,0.0033798735811389315,1.1032684900871481,11.638297872340425,112
"LUNCH BAG  BLACK SKULL., REGENCY CAKESTAND 3 TIER",WHITE HANGING HEART T-LIGHT HOLDER,0.4205607476635514,0.05766639719752088,-0.02040776759516977,0.5430413829434375,13.429906542056075,45
"LUNCH BAG  BLACK SKULL., REGENCY CAKESTAND 3 TIER, LUNCH BAG RED RETROSPOT",PARTY BUNTING,0.7580645161290323,0.06736728644570197,0.005629153090642639,1.285730081972047,17.64516129032258,74
"LUNCH BAG  BLACK SKULL., REGENCY CAKESTAND 3 TIER, NATURAL SLATE HEART CHALKBOARD ",JUMBO BAG RED RETROSPOT,0.7735849056603774,0.028563729452977634,0.0024690083252242073,1.1257935627081022,24.056603773584907,41
"LUNCH BAG  BLACK SKULL., REGENCY CAKESTAND 3 TIER, NATURAL SLATE HEART CHALKBOARD ",WHITE HANGING HEART T-LIGHT HOLDER,0.6981132075471698,0.028563729452977634,-0.0021805870244833523,0.9014259266553748,27.11320754716981,37
"LUNCH BAG  BLACK SKULL., REGENCY CAKESTAND 3 TIER, PARTY BUNTING",LUNCH BAG RED RETROSPOT,0.7162162162162162,0.06036108865534896,0.003566635813139304,1.1426820199391137,17.102941176470587,74
"LUNCH BAG  BLACK SKULL., REGENCY CAKESTAND 3 TIER, WHITE HANGING HEART T-LIGHT HOLDER",JUMBO BAG RED RETROSPOT,0.5802469135802469,0.043654001616814875,-0.004666586936911326,0.8444299201161947,15.74074074074074,47
"LUNCH BAG  BLACK SKULL., REGENCY CAKESTAND 3 TIER, WHITE HANGING HEART T-LIGHT HOLDER",LUNCH BAG RED RETROSPOT,0.5679012345679012,0.043654001616814875,-0.0022818104115006612,0.9060539473265182,19.065573770491802,46
"LUNCH BAG  BLACK SKULL., REGENCY CAKESTAND 3 TIER, WHITE HANGING HEART T-LIGHT HOLDER",NATURAL SLATE HEART CHALKBOARD ,0.4567901234567901,0.043654001616814875,-0.0013039953974582764,0.9386202370698494,11.148148148148149,37
"LUNCH BAG  BLACK SKULL., REGENCY CAKESTAND 3 TIER, WHITE HANGING HEART T-LIGHT HOLDER",PARTY BUNTING,0.4444444444444444,0.043654001616814875,-0.00633655498183534,0.7538086532602072,13.506172839506172,36
"LUNCH BAG  BLACK SKULL., REGENCY CAKESTAND 3 TIER, WHITE HANGING HEART T-LIGHT HOLDER",SET OF 3 CAKE TINS PANTRY DESIGN ,0.41975308641975306,0.043654001616814875,-0.0015797819282271,0.9206286664915506,10.444444444444445,34
"LUNCH BAG  BLACK SKULL., SET OF 3 CAKE TINS PANTRY DESIGN ",JUMBO BAG RED RETROSPOT,0.4676258992805755,0.07491242252762059,-0.009483919750040681,0.6805332204824376,16.346153846153847,65
"LUNCH BAG  BLACK SKULL., SET OF 3 CAKE TINS PANTRY DESIGN ",LUNCH BAG RED RETROSPOT,0.6290322580645161,0.07491242252762059,7.508248362689931e-05,1.0035849998613153,19.71186440677966,77
"LUNCH BAG  BLACK SKULL., SET OF 3 CAKE TINS PANTRY DESIGN ",WHITE HANGING HEART T-LIGHT HOLDER,0.4358974358974359,0.07491242252762059,-0.021347968753778177,0.5628446014667309,12.282051282051283,60
"LUNCH BAG  BLACK SKULL., SET OF 3 CAKE TINS PANTRY DESIGN , LUNCH BAG RED RETROSPOT",JUMBO BAG RED RETROSPOT,0.5454545454545454,0.04149824845055241,-0.005879960535949515,0.7937967914438502,19.029850746268657,42
"LUNCH BAG  BLACK SKULL., SET OF 3 CAKE TINS PANTRY DESIGN , LUNCH BAG RED RETROSPOT",WHITE HANGING HEART T-LIGHT HOLDER,0.5074626865671642,0.04149824845055241,-0.00964076517038314,0.6552519240955972,21.44776119402985,39
"LUNCH BAG  BLACK SKULL., SET OF 3 CAKE TINS PANTRY DESIGN , REGENCY CAKESTAND 3 TIER",WHITE HANGING HEART T-LIGHT HOLDER,0.68,0.026946914578280787,-0.0025452526267795692,0.8780375782881003,28.74,34
"LUNCH BAG  BLACK SKULL., SET OF 3 CAKE TINS PANTRY DESIGN , WHITE HANGING HEART T-LIGHT HOLDER",JUMBO BAG RED RETROSPOT,0.5666666666666667,0.03233629749393695,-0.00389586596861741,0.8246666666666667,21.25,34
"LUNCH BAG  BLACK SKULL., SET OF 3 CAKE TINS PANTRY DESIGN , WHITE HANGING HEART T-LIGHT HOLDER",LUNCH BAG RED RETROSPOT,0.6666666666666666,0.03233629749393695,0.0010961752155045183,1.063628546861565,22.80392156862745,39
"LUNCH BAG  BLACK SKULL., SET OF 3 CAKE TINS PANTRY DESIGN , WHITE HANGING HEART T-LIGHT HOLDER",REGENCY CAKESTAND 3 TIER,0.5666666666666667,0.03233629749393695,0.0004609512631175598,1.0258048780487805,17.083333333333332,34
"LUNCH BAG  BLACK SKULL., WHITE HANGING HEART T-LIGHT HOLDER",JUMBO BAG RED RETROSPOT,0.41312741312741313,0.13958501751549449,-0.03824893415912447,0.6012218941630707,4.922779922779923,107
"LUNCH BAG  BLACK SKULL., WHITE HANGING HEART T-LIGHT HOLDER",LUNCH BAG RED RETROSPOT,0.5490196078431373,0.13958501751549449,-0.005030381175761196,0.8759293915330535,12.780219780219781,142
"LUNCH BAG  BLACK SKULL., WHITE HANGING HEART T-LIGHT HOLDER, LUNCH BAG RED RETROSPOT",JUMBO BAG RED RETROSPOT,0.47183098591549294,0.07652923740231743,-0.013521382278689478,0.6866528583264291,12.5,67
"LUNCH BAG  BLACK SKULL., WHITE HANGING HEART T-LIGHT HOLDER, NATURAL SLATE HEART CHALKBOARD ",HEART OF WICKER SMALL,0.4936708860759494,0.042576125033683646,0.0018817093623863333,1.0983289317912759,10.556962025316455,39
"LUNCH BAG  BLACK SKULL., WHITE HANGING HEART T-LIGHT HOLDER, NATURAL SLATE HEART CHALKBOARD ",JUMBO BAG RED RETROSPOT,0.620253164556962,0.042576125033683646,-0.0028480514243851497,0.90265078183172,20.238095238095237,49
"LUNCH BAG  BLACK SKULL., WHITE HANGING HEART T-LIGHT HOLDER, NATURAL SLATE HEART CHALKBOARD ",LUNCH BAG RED RETROSPOT,0.5714285714285714,0.042576125033683646,-0.001879530953770466,0.911681611595627,18.46031746031746,45
"LUNCH BAG  BLACK SKULL., WHITE HANGING HEART T-LIGHT HOLDER, NATURAL SLATE HEART CHALKBOARD ",REGENCY CAKESTAND 3 TIER,0.46835443037974683,0.042576125033683646,-0.003578834901388162,0.8478357517752392,12.974683544303797,37
"LUNCH BAG  BLACK SKULL., WHITE HANGING HEART T-LIGHT HOLDER, PARTY BUNTING",JUMBO BAG RED RETROSPOT,0.5833333333333334,0.038803556992724336,-0.004028313212462153,0.8489215686274509,17.708333333333332,42
"LUNCH BAG  BLACK SKULL., WHITE HANGING HEART T-LIGHT HOLDER, PARTY BUNTING",LUNCH BAG RED RETROSPOT,0.6111111111111112,0.038803556992724336,-0.0006082116855502018,0.9749928346231013,16.15277777777778,44
"LUNCH BAG  BLACK SKULL., WHITE HANGING HEART T-LIGHT HOLDER, PARTY BUNTING",REGENCY CAKESTAND 3 TIER,0.5,0.038803556992724336,-0.002033762283773884,0.9051219512195122,14.23611111111111,36
"LUNCH BAG RED RETROSPOT, ASSORTED COLOUR BIRD ORNAMENT",JUMBO BAG RED RETROSPOT,0.42,0.08030180544327674,-0.01439753822399138,0.6112235294117646,12.75,61
"LUNCH BAG RED RETROSPOT, ASSORTED COLOUR BIRD ORNAMENT",LUNCH BAG  BLACK SKULL.,0.5230769230769231,0.08030180544327674,0.0001806626878759434,1.009957576242696,14.784615384615385,69
"LUNCH BAG RED RETROSPOT, HEART OF WICKER SMALL",JUMBO BAG RED RETROSPOT,0.55,0.10347615198059822,-0.0052416868115003415,0.8004117647058824,18.75,105
"LUNCH BAG RED RETROSPOT, HEART OF WICKER SMALL",LUNCH BAG  BLACK SKULL.,0.5308641975308642,0.10347615198059822,0.0005650791949560255,1.0249932554823293,14.56060606060606,83
"LUNCH BAG RED RETROSPOT, HEART OF WICKER SMALL",NATURAL SLATE HEART CHALKBOARD ,0.421875,0.10347615198059822,-0.006703834674470598,0.86687603820598,5.64375,81
"LUNCH BAG RED RETROSPOT, HEART OF WICKER SMALL",WHITE HANGING HEART T-LIGHT HOLDER,0.4635416666666667,0.10347615198059822,-0.01583267382012488,0.5985397094641615,16.517241379310345,89
"LUNCH BAG RED RETROSPOT, HEART OF WICKER SMALL, NATURAL SLATE HEART CHALKBOARD ",JUMBO BAG RED RETROSPOT,0.71875,0.043654001616814875,0.0012617342703104472,1.0459926470588234,23.61111111111111,58
"LUNCH BAG RED RETROSPOT, HEART OF WICKER SMALL, NATURAL SLATE HEART CHALKBOARD ",LUNCH BAG  BLACK SKULL.,0.4691358024691358,0.043654001616814875,-0.002129612262872053,0.9058079932169422,11.864197530864198,38
"LUNCH BAG RED RETROSPOT, HEART OF WICKER SMALL, NATURAL SLATE HEART CHALKBOARD ",REGENCY CAKESTAND 3 TIER,0.5432098765432098,0.043654001616814875,-0.0004016985487659642,0.9833423667570008,16.015625,44
"LUNCH BAG RED RETROSPOT, HEART OF WICKER SMALL, NATURAL SLATE HEART CHALKBOARD ",WHITE HANGING HEART T-LIGHT HOLDER,0.654320987654321,0.043654001616814875,-0.005154986148588816,0.8448800226809969,22.453125,53
"LUNCH BAG RED RETROSPOT, HEART OF WICKER SMALL, PARTY BUNTING",JUMBO BAG RED RETROSPOT,0.6229508196721312,0.03287523578550256,-0.0021104422670524194,0.9065766634522662,20.901639344262296,38
"LUNCH BAG RED RETROSPOT, HEART OF WICKER SMALL, PARTY BUNTING",WHITE HANGING HEART T-LIGHT HOLDER,0.6065573770491803,0.03287523578550256,-0.005519651750885033,0.7832061329956534,23.557377049180328,37
"LUNCH BAG RED RETROSPOT, HEART OF WICKER SMALL, REGENCY CAKESTAND 3 TIER",JUMBO BAG RED RETROSPOT,0.7169811320754716,0.036108865534896256,0.0010569638604189036,1.043418423973363,24.056603773584907,48
"LUNCH BAG RED RETROSPOT, HEART OF WICKER SMALL, REGENCY CAKESTAND 3 TIER",NATURAL SLATE HEART CHALKBOARD ,0.6567164179104478,0.036108865534896256,0.006140498206407266,1.3494322407894084,17.037735849056602,44
"LUNCH BAG RED RETROSPOT, HEART OF WICKER SMALL, REGENCY CAKESTAND 3 TIER",WHITE HANGING HEART T-LIGHT HOLDER,0.6268656716417911,0.036108865534896256,-0.005329258837858215,0.8094288474122083,21.44776119402985,42
